type,x,y,paired
driver,4919.031349257435,8441.809596392437,False
driver,4939.80283428876,8415.405463810383,False
driver,4891.6384034940265,8411.779244461379,False
driver,4880.72710350055,8375.20679416894,False
driver,4906.18683597489,8369.746755217127,False
driver,4915.235795506959,8395.19025893356,False
driver,4945.3251694693045,8386.898545811158,False
driver,4905.720440651979,8384.82945511337,False
driver,4925.152291708807,8449.325697754464,False
driver,4904.100132266931,8389.13230815375,False
driver,4906.92595070094,8361.231051564957,False
driver,4897.78700565741,8393.461788788696,False
driver,4909.801789841297,8390.435577760527,False
driver,4935.573322004021,8405.762562873393,False
driver,4917.442926601053,8368.132377565647,False
driver,4876.422580799697,8403.148762353401,False
driver,4910.375160387422,8399.73021298532,False
driver,4893.168086570352,8390.16783384072,False
driver,4912.134902067893,8403.48681371584,False
driver,4863.259035206568,8394.341692651284,False
driver,4890.502264242505,8418.96792772695,False
driver,4897.467607433291,8373.593229497808,False
driver,4892.169338157892,8405.908431170135,False
driver,4871.8429819604735,8413.277361534369,False
driver,4938.261617520221,8426.223422714518,False
driver,4912.197078906342,8364.523011151057,False
driver,4891.954125952619,8427.616346041497,False
driver,4946.848858479576,8407.369580631344,False
driver,4943.8505987681865,8424.325687418794,False
driver,4918.531270102738,8368.81320960359,False
driver,4851.134446038156,8397.716835002759,False
driver,4889.40924853231,8390.899828713254,False
driver,4895.607505711049,8423.059891627507,False
driver,4901.795866874617,8381.691997633501,False
driver,4914.752272209126,8409.055936561253,False
driver,4913.072041742088,8408.036788947687,False
driver,4898.272211999525,8434.56369893787,False
driver,4892.842246741461,8401.53817884252,False
driver,4877.162876453644,8408.685869508714,False
driver,4890.183706786298,8391.85839584616,False
driver,4935.886276946939,8420.3862568621,False
driver,4896.400504715431,8373.802397026588,False
driver,4890.779151868531,8399.859554110712,False
driver,4919.287027689464,8422.232887694394,False
driver,4904.630519156976,8408.526520149217,False
driver,4894.6097323687945,8390.992184431629,False
driver,4880.936727128676,8375.66220926789,False
driver,4942.507867475965,8420.785477788166,False
driver,4872.846032328952,8424.212312786798,False
driver,4922.128730064157,8409.36971574826,False
driver,4898.049789062238,8407.081893630088,False
driver,4919.633483816743,8416.822380490135,False
driver,4875.559771944996,8411.233707258141,False
driver,4905.560856915139,8389.87090832788,False
driver,4904.656115662024,8424.855425263899,False
driver,4923.887636341999,8433.87555675878,False
driver,4853.138344570576,8390.503379637501,False
driver,4911.599737643984,8397.17343291222,False
driver,4899.012130005288,8458.555372387054,False
driver,4890.008515194828,8434.886282371048,False
driver,4926.91344207599,8401.602613558762,False
driver,4921.960202601594,8376.475132152504,False
driver,4894.714009323882,8422.108409368233,False
driver,4903.755053844832,8388.179129003163,False
driver,4898.4330276518385,8405.21413946127,False
driver,4912.271638572907,8378.452735019247,False
driver,4900.790990097834,8385.30210748731,False
driver,4876.223979795934,8378.793376579408,False
driver,4905.811161512717,8384.635121258898,False
driver,4882.238811563397,8346.493138373356,False
driver,4892.628892249227,8435.02238458967,False
driver,4910.026226224175,8388.570522313705,False
driver,4903.193283961116,8398.23524989105,False
driver,4881.906159301003,8397.00210962418,False
driver,4893.804811179063,8384.158900582543,False
driver,4910.304429261379,8400.149715430416,False
driver,4904.465418977408,8396.710465298102,False
driver,4903.093971376355,8405.344693054447,False
driver,4910.904165342704,8416.314535330383,False
driver,4918.665376596751,8422.641303805123,False
driver,4894.027462398142,8387.491840978384,False
driver,4912.912610348688,8427.839655953418,False
driver,4899.781325841014,8415.787328000319,False
driver,4916.985635636942,8404.878321198332,False
driver,4902.442753425717,8383.943141359234,False
driver,4902.319601569939,8399.436323883703,False
driver,4931.576401587356,8395.359631220681,False
driver,4908.819937995291,8434.57583631968,False
driver,4906.883942678569,8410.909249648856,False
driver,4932.965654093022,8419.08226378955,False
driver,4926.61048903341,8376.66786896673,False
driver,4911.90197071833,8430.187923674792,False
driver,4896.649617958911,8397.064576349427,False
driver,4879.454946687054,8365.279349855638,False
driver,4893.971047310383,8374.936710416663,False
driver,4940.58324265248,8407.902996115372,False
driver,4877.341427037945,8413.158124420419,False
driver,4874.572596750348,8394.956007485047,False
driver,4884.415684892487,8338.921055894574,False
driver,4878.592792085546,8414.459745808554,False
driver,4880.039775448102,8411.862013318007,False
driver,4892.796982763579,8383.951510220822,False
driver,4908.249695652574,8401.42595909983,False
driver,4935.945942311394,8429.107909719347,False
driver,4893.063800598693,8362.76140631345,False
driver,4863.163822726743,8424.567360211857,False
driver,4881.149473899254,8407.16876520177,False
driver,4889.520788096077,8400.61276338783,False
driver,4870.646177316751,8443.242009980017,False
driver,4869.17896383103,8380.9470197548,False
driver,4892.288552489786,8437.212104471304,False
driver,4889.718080107734,8399.943177612458,False
driver,4894.144119329932,8374.665262980376,False
driver,4912.354073555957,8378.52477356081,False
driver,4897.28966179742,8411.240888482076,False
driver,4899.824847065434,8421.256109142094,False
driver,4886.1287937424795,8376.263965393005,False
driver,4894.492711846363,8395.876257026683,False
driver,4922.388568544781,8406.060045601902,False
driver,4885.877974607206,8427.99581032127,False
driver,4863.472367828003,8390.73348989773,False
driver,4926.457245955558,8402.858427185185,False
driver,4892.612860112816,8433.311382003169,False
driver,4887.6411023320425,8401.656224724351,False
driver,4879.637188363234,8417.803024945833,False
driver,4914.234717152132,8386.593351524327,False
driver,4853.092970915866,8421.021847649907,False
driver,4916.577574181911,8429.874626018365,False
driver,4911.447987980462,8414.457629895614,False
driver,4889.245411229644,8408.178181189203,False
driver,4921.9355668354365,8427.075745466422,False
driver,4873.9094057814855,8399.351877911196,False
driver,4910.8396917260525,8412.509826791853,False
driver,4898.484886908132,8399.46972734087,False
driver,4909.255477249731,8390.210090798868,False
driver,4919.869844669668,8378.240570994296,False
driver,4855.123604635364,8433.512095266007,False
driver,4915.025742981245,8383.639051972465,False
driver,4920.834125256759,8407.427392071351,False
driver,4892.562416232129,8400.66051574106,False
driver,4907.265902709758,8405.92578748377,False
driver,4903.292261642168,8390.951725298164,False
driver,4894.9169717011155,8425.061987036188,False
driver,4924.448976588367,8404.999828013724,False
driver,4887.8355473556,8407.42063516115,False
driver,4897.927172630706,8409.564834366547,False
driver,4935.683512723238,8403.073047736487,False
driver,4862.676062240715,8398.192232762985,False
driver,4901.404060439615,8386.1994280288,False
driver,4874.4725309374135,8372.30022635343,False
driver,4926.932531332512,8391.492632647616,False
driver,4922.254894420727,8396.757464954098,False
driver,4902.960667580108,8400.444992973988,False
driver,4903.228342926693,8377.250407798816,False
driver,4874.8665119962725,8408.906827965704,False
driver,4929.1412452606855,8408.608068986467,False
driver,4896.1604170259,8410.672517909657,False
driver,4899.487552821704,8403.068604481476,False
driver,4883.8387008711325,8387.218509954038,False
driver,4922.941638429585,8389.843381606897,False
driver,4894.865078454185,8379.38533759562,False
driver,4867.948634566041,8417.24771303578,False
driver,4887.214078116853,8407.233374957805,False
driver,4898.152837108101,8429.943045956177,False
driver,4865.555358093888,8367.059423543256,False
driver,4924.1088858968915,8405.222408588916,False
driver,4928.16131942093,8410.523040194928,False
driver,4894.093071850244,8383.549383783344,False
driver,4916.640549916373,8394.075872042355,False
driver,4897.590984721538,8422.634572691266,False
driver,4924.205617614874,8402.330773760821,False
driver,4948.842982176669,8366.211870245867,False
driver,4919.42845688601,8393.029966562386,False
driver,4897.636512173563,8387.000923004656,False
driver,4905.83404047925,8382.630499418974,False
driver,4900.818528389616,8356.749940818332,False
driver,4931.622761663458,8375.090652355486,False
driver,4883.669494660024,8391.310812267742,False
driver,4893.191250023857,8431.005208747933,False
driver,4886.4296560034645,8400.838090199768,False
driver,4924.624018325642,8412.972998537276,False
driver,4918.81504354093,8367.833289735567,False
driver,4906.607630148206,8380.68472881634,False
driver,4894.595519351978,8402.579757706311,False
driver,4909.4932247070565,8389.257206376904,False
driver,4894.068456608738,8424.902165537804,False
driver,4896.987981771121,8441.978438376715,False
driver,4871.495289810577,8372.972869065763,False
driver,4885.015688068416,8372.089553100657,False
driver,4909.912917996448,8396.628445589526,False
driver,4907.32188761029,8373.696804980189,False
driver,4871.347904596399,8389.005697883851,False
driver,4883.083452983467,8412.55535670861,False
driver,4909.177523994049,8389.492260642619,False
driver,4956.129257867851,8393.794706735467,False
driver,4909.949511992299,8420.573268080769,False
driver,4915.948637847072,8399.689357220197,False
driver,4891.333716267517,8423.838226375656,False
driver,4930.662444806748,8433.739799658362,False
driver,4870.0589346438055,8385.40023633851,False
driver,4910.898064058917,8406.403044172983,False
driver,4904.497622792781,8390.801918480867,False
driver,4908.595727103634,8377.724370299207,False
driver,4890.339911552977,8402.522304330638,False
driver,4890.221535824353,8386.42306419258,False
driver,4923.092861698979,8368.598736800483,False
driver,4895.757743872881,8410.073656797857,False
driver,4907.559832718218,8398.815158282565,False
driver,4893.742805912832,8395.820657708904,False
driver,4934.997195372973,8380.722316764466,False
driver,4873.466541981008,8376.819021355901,False
driver,4891.534032734901,8406.390226713802,False
driver,4902.353285587771,8400.296265979649,False
driver,4855.58639471886,8407.040734318207,False
driver,4913.158074286649,8410.267677568385,False
driver,4912.576553246445,8414.453382490214,False
driver,4913.582072076749,8422.73294218161,False
driver,4894.6359671740975,8378.320346732562,False
driver,4899.2430250769485,8411.426067370807,False
driver,4910.357145843549,8337.380286060159,False
driver,4911.097475379412,8400.087725341971,False
driver,4894.562255974853,8402.003811883365,False
driver,4910.8934069683655,8378.931751609765,False
driver,4924.729571596758,8394.302714824256,False
driver,4903.389221497027,8411.677124449101,False
driver,4877.369276606505,8361.703747387215,False
driver,4874.702200609398,8397.959384381018,False
driver,4898.823503736076,8461.603864319408,False
driver,4911.490997100169,8414.100304850503,False
driver,4892.592970651965,8421.761591014782,False
driver,4892.683027104792,8353.078069814906,False
driver,4908.723056539514,8425.834405705238,False
driver,4902.347038418537,8395.940002956055,False
driver,4864.643131470832,8369.92991443745,False
driver,4892.896005980543,8397.905406978069,False
driver,4897.944156091935,8374.853096367291,False
driver,4899.66620373416,8364.404663631894,False
driver,4898.731668297663,8401.951968430145,False
driver,4864.052961839352,8421.99829264418,False
driver,4904.881316404406,8390.679241118925,False
driver,4905.811595143825,8415.87222036659,False
driver,4888.871759988559,8392.652247609014,False
driver,4895.718254772957,8375.959092428648,False
driver,4929.535475530042,8352.399802101689,False
driver,4923.029870378829,8407.899125363454,False
driver,4879.115893316318,8380.100800757968,False
driver,4920.195178978626,8412.57176894992,False
driver,4888.103410481039,8415.010617634825,False
driver,4895.297352172085,8400.002780973056,False
driver,4879.317363965436,8433.886949989785,False
driver,4946.847602891962,8410.990142017656,False
driver,4886.480518366993,8374.696341340763,False
driver,4878.708255120573,8395.475707565076,False
driver,4906.763920572595,8378.023669477574,False
driver,4906.182741234234,8409.315568889566,False
driver,4918.571963508874,8411.90789380762,False
driver,4909.59601893556,8429.104238690179,False
driver,4899.702215240034,8404.72379775145,False
driver,4894.039005635652,8415.699104968464,False
driver,4884.042952829416,8395.446709712183,False
driver,4893.639084995133,8389.345624595222,False
driver,4865.486319749996,8421.394536367008,False
driver,4878.890561650228,8396.605073303177,False
driver,4890.626886513487,8395.650173209171,False
driver,4907.395764943372,8422.85072291384,False
driver,4893.986994852958,8393.449059189323,False
driver,4917.628957583583,8361.934525969955,False
driver,4913.303934147721,8381.911061533741,False
driver,4879.44416324009,8392.767790132373,False
driver,4877.439978467488,8398.082532358316,False
driver,4905.685229399508,8377.407400336884,False
driver,4897.378659130186,8448.613627015417,False
driver,4920.112798763001,8391.752815707023,False
driver,4902.191795651605,8352.47615302136,False
driver,4875.750494448873,8365.266481891642,False
driver,4916.128849459979,8371.25661708207,False
driver,4916.850782833343,8410.328179635719,False
driver,4904.092019909223,8425.893781189441,False
driver,4924.709018516339,8431.146774150797,False
driver,4888.565936620593,8415.005270697828,False
driver,4909.4502620786925,8422.483646651068,False
driver,4904.165795991334,8402.135527571883,False
driver,4903.312792080017,8367.877169186937,False
driver,4933.510798440885,8386.702368007976,False
driver,4893.649198625586,8426.563535038653,False
driver,4908.87426893788,8371.18186422264,False
driver,4863.972215013514,8406.64884183967,False
driver,4883.733224135725,8405.871615476231,False
driver,4899.309072844398,8417.87562222993,False
driver,4715.578358546959,8235.073043488963,False
driver,4721.346240437245,8218.514505097535,False
driver,4700.090532594955,8180.807476842384,False
driver,4684.987424385533,8204.004294614886,False
driver,4700.360326046282,8159.837525093887,False
driver,4704.96048705837,8164.965892162729,False
driver,4730.293894434487,8187.785424753994,False
driver,4698.5098618576485,8227.798010003611,False
driver,4667.509785512243,8234.670769066237,False
driver,4701.229997181849,8194.922115756655,False
driver,4697.921871755753,8206.495010117722,False
driver,4697.874067448136,8202.82959054212,False
driver,4715.782805851312,8215.131387418185,False
driver,4691.784771507581,8200.070780617549,False
driver,4732.624974745984,8252.348377795592,False
driver,4689.204011949793,8223.286942459852,False
driver,4701.794687685479,8165.820340784748,False
driver,4679.728957070929,8176.832067349771,False
driver,4696.807516582785,8152.240329949101,False
driver,4719.850648825439,8222.621463401367,False
driver,4704.497405758172,8203.804738758185,False
driver,4685.952712895316,8190.697427955177,False
driver,4693.194346820579,8237.077747218098,False
driver,4718.551846597934,8178.880646346477,False
driver,4665.89538908897,8188.344482462615,False
driver,4712.730822507089,8186.117120175116,False
driver,4720.14945352654,8213.32917200789,False
driver,4696.347993854594,8208.996579899791,False
driver,4688.4700486119145,8192.431359327475,False
driver,4693.62702834079,8206.467199012866,False
driver,4692.8197067974115,8202.303139286085,False
driver,4701.403091408009,8184.25393747385,False
driver,4714.758473817757,8239.799229898561,False
driver,4706.546823126141,8212.412406702537,False
driver,4706.434374630767,8195.800069149826,False
driver,4666.956644193517,8198.695207694711,False
driver,4710.469989465586,8181.638068133684,False
driver,4674.375353277207,8153.217077508956,False
driver,4655.050914477092,8160.306287045556,False
driver,4680.646665233666,8228.743099341735,False
driver,4701.465475312681,8186.129330393474,False
driver,4704.327729036805,8210.635384823929,False
driver,4694.919305215785,8206.550448553668,False
driver,4673.187195698682,8190.654435623799,False
driver,4715.797118703889,8215.884578628227,False
driver,4705.656878010776,8184.058912911439,False
driver,4722.468786084132,8186.55942658229,False
driver,4753.843094550112,8208.116592013323,False
driver,4698.529435476792,8222.014119965239,False
driver,4726.427796666947,8220.306707369775,False
driver,4727.342256382835,8228.724362255813,False
driver,4700.558795107279,8205.352899263622,False
driver,4687.92458037895,8227.577069389603,False
driver,4724.944394330586,8219.946175881461,False
driver,4728.877855548234,8200.540002557427,False
driver,4745.914352069745,8170.671775361056,False
driver,4717.9163539324845,8200.644328464941,False
driver,4680.936810951159,8204.395034005827,False
driver,4678.930425186964,8159.933155262245,False
driver,4714.489897536963,8190.833256729037,False
driver,4710.0528560578105,8171.195631859377,False
driver,4689.774926333513,8225.636498741986,False
driver,4692.779691234587,8230.232182365293,False
driver,4695.75269750952,8225.233093926838,False
driver,4714.429620000298,8227.853586952026,False
driver,4678.084177918041,8220.016666839076,False
driver,4709.9250211530625,8197.239097288577,False
driver,4691.405182173457,8202.10144156812,False
driver,4687.575030064175,8194.58409746748,False
driver,4668.354900801066,8185.738604480722,False
driver,4683.0449153387235,8213.70122531795,False
driver,4697.329359818365,8191.14678786408,False
driver,4693.441357415746,8191.987179490134,False
driver,4715.453739194092,8235.623119844198,False
driver,4705.918807697681,8200.95820390409,False
driver,4705.523301011617,8198.551177272164,False
driver,4689.231563707914,8181.034400735974,False
driver,4706.72205561716,8200.850811354569,False
driver,4672.837281713942,8200.387770196623,False
driver,4697.599339218708,8230.712823640517,False
driver,4690.252927218598,8218.099400779518,False
driver,4715.927249219008,8240.365184820112,False
driver,4669.987705739401,8183.3718419037305,False
driver,4677.276078557979,8201.246610099026,False
driver,4718.7480437298245,8193.99815511344,False
driver,4682.550678328297,8249.868770406543,False
driver,4699.340908360958,8192.60526564447,False
driver,4685.514785469361,8186.6659975124485,False
driver,4705.781029000522,8162.704847592532,False
driver,4672.388688677868,8200.410792517161,False
driver,4677.933038951883,8191.961326902783,False
driver,4706.370605457616,8168.942096455136,False
driver,4679.707277539228,8227.86106788838,False
driver,4688.193998157143,8196.419769676975,False
driver,4704.960732741466,8217.36221062122,False
driver,4698.773490854187,8229.61900879036,False
driver,4700.583105374852,8198.697774628943,False
driver,4694.93433542491,8171.309273112216,False
driver,4700.714809617232,8210.90903338288,False
driver,4721.149996680118,8188.037457665654,False
driver,4715.286082371476,8196.14912340765,False
driver,4704.363830694062,8174.093631605963,False
driver,4695.778954395776,8196.29206390294,False
driver,4719.47503368357,8206.417245521481,False
driver,4691.244180810659,8208.804625131512,False
driver,4705.060825160791,8179.917707913795,False
driver,4709.148672114772,8184.611307797864,False
driver,4744.093854272409,8171.56719577554,False
driver,4732.543584833122,8166.98669505561,False
driver,4663.952444447774,8212.5539156819,False
driver,4715.384671120573,8202.766037959245,False
driver,4695.107004558558,8192.382088702614,False
driver,4689.488079499488,8187.960252350712,False
driver,4697.932369298787,8211.416353905963,False
driver,4666.2859649217835,8218.782702575421,False
driver,4697.282499531904,8209.269757568114,False
driver,4717.238782307427,8204.679982081509,False
driver,4726.872642666925,8210.114128644655,False
driver,4686.757292509462,8175.617084730666,False
driver,4694.5102006005145,8208.112545055415,False
driver,4716.941098810042,8230.910041311035,False
driver,4732.528121533188,8197.00990704617,False
driver,4695.290766634511,8205.042951426116,False
driver,4697.459799433524,8189.125992156811,False
driver,4716.4039877249925,8197.072218211548,False
driver,4683.097888199438,8197.916454277793,False
driver,4695.638895555319,8185.552597981994,False
driver,4698.855343058793,8210.300206956084,False
driver,4691.578683685817,8219.843067838507,False
driver,4721.964947913185,8155.90333642396,False
driver,4709.55478062641,8185.529096418857,False
driver,4693.13475129898,8210.313062468027,False
driver,4686.657580314448,8201.65890926191,False
driver,4689.800148064705,8226.84482451859,False
driver,4700.499713799052,8201.407291836787,False
driver,4698.3931630559355,8222.601576946832,False
driver,4724.788346990682,8188.204467269066,False
driver,4696.75582843308,8193.644167461083,False
driver,4687.944416614802,8206.541279762567,False
driver,4702.314624044626,8159.640426602051,False
driver,4645.741818745124,8190.817602625239,False
driver,4694.5175450093875,8196.97875571964,False
driver,4706.6737156254385,8224.5441068114,False
driver,4690.004468518539,8216.605428699882,False
driver,4680.485870165285,8207.65085862489,False
driver,4693.356042497594,8168.108841087549,False
driver,4697.98629269438,8197.58729870542,False
driver,4692.335826777213,8174.8267976278385,False
driver,4698.502480750005,8204.348493045212,False
driver,4690.916407165547,8207.977319178708,False
driver,4694.484032598309,8154.213461793881,False
driver,4696.922283236805,8216.138059536752,False
driver,4704.641177443861,8184.141141347996,False
driver,4694.297234204848,8238.717797500674,False
driver,4703.620476299684,8181.761315903905,False
driver,4665.17220605779,8188.8195025202795,False
driver,4773.9231422398125,8214.153116493733,False
driver,4730.873103771829,8214.915361456695,False
driver,4707.080541061545,8189.646184532318,False
driver,4696.006415921728,8171.652995950691,False
driver,4688.669820871776,8196.917583976394,False
driver,4688.857930114658,8190.237250402933,False
driver,4710.660104538185,8214.001267280959,False
driver,4700.734394460527,8196.559419531557,False
driver,4711.1324918378195,8188.197937292131,False
driver,4686.348406809242,8205.75198488628,False
driver,4703.018036046294,8256.283243491269,False
driver,4698.125829163822,8198.75163733216,False
driver,4736.077460052492,8198.613500692984,False
driver,4691.890025029788,8189.281255836916,False
driver,4708.811524701377,8170.682450272163,False
driver,4716.601346372276,8174.5317005885745,False
driver,4694.182610005453,8191.825493635915,False
driver,4681.990644635587,8214.814242629995,False
driver,4697.792731386163,8173.527654564185,False
driver,4667.566753551678,8221.396325717002,False
driver,4702.003644286035,8191.549576480727,False
driver,4701.527105214265,8199.875332837728,False
driver,4692.840017719282,8231.762751287537,False
driver,4721.3904613989225,8208.932156932568,False
driver,4702.340814032792,8224.610091317745,False
driver,4678.091337062638,8231.023514554612,False
driver,4740.160559265685,8208.439449202204,False
driver,4719.4950853185055,8190.1591437347315,False
driver,4699.8935608113525,8201.913608567866,False
driver,4700.963799543827,8217.949429004368,False
driver,4720.147355566397,8237.969162244135,False
driver,4687.241078745629,8194.644442828834,False
driver,4716.7957526777145,8231.726472871604,False
driver,4708.228895385543,8204.259339779686,False
driver,4674.320113345795,8207.608452044913,False
driver,4703.747156066036,8198.807797332005,False
driver,4712.405358485072,8210.63789354517,False
driver,4690.4783429494555,8248.126631208997,False
driver,4664.204497679622,8169.810299991167,False
driver,4706.341893301414,8204.50396586642,False
driver,4688.798536137137,8204.076811512406,False
driver,4695.431988063863,8168.612143340137,False
driver,4716.206375092055,8205.248747209002,False
driver,4725.855854810915,8211.620736965795,False
driver,4689.955246719678,8230.446533927805,False
driver,4713.19648827608,8190.548599531037,False
driver,4691.419650867999,8204.03902507309,False
driver,4687.031922240135,8226.006750145858,False
driver,4655.366740942632,8199.626565963337,False
driver,4698.148976132755,8239.303649842699,False
driver,4728.032644839552,8163.551232535043,False
driver,4673.887005754577,8230.772782264141,False
driver,4713.514945837283,8181.423524053138,False
driver,4679.182832702831,8209.47615245206,False
driver,4718.629047532371,8182.686031254097,False
driver,4703.886953682338,8180.412648519776,False
driver,4700.750635137045,8202.28658295304,False
driver,4721.079978812529,8221.887806732575,False
driver,4669.957190717342,8218.198964875826,False
driver,4703.3793997556095,8179.578314400622,False
driver,4705.237636782651,8178.7696139478885,False
driver,4683.811814184478,8208.976984297582,False
driver,4706.180596895792,8196.565354820172,False
driver,4727.0695852006065,8205.212908802248,False
driver,4721.934432534391,8185.435660983743,False
driver,4730.790584038075,8202.237073084747,False
driver,4713.432047723196,8209.594025400736,False
driver,4704.330948985151,8199.828287167587,False
driver,4677.298968380059,8234.540236825898,False
driver,4687.14285709394,8186.431674911857,False
driver,4698.307767186572,8179.7786335565725,False
driver,4724.617570488856,8221.34644256636,False
driver,4701.991797266331,8168.853745699329,False
driver,4725.041734349813,8223.404359397684,False
driver,4723.7088664867915,8207.82900018965,False
driver,4660.187174677969,8189.470152736853,False
driver,4673.807083984464,8160.868504672037,False
driver,4667.068520847296,8198.418237159922,False
driver,4714.996923074749,8215.70332465069,False
driver,4704.361329998656,8194.89057493693,False
driver,4705.128776076685,8222.484647969723,False
driver,4731.831837904003,8214.986319725269,False
driver,4699.9584445312585,8211.688895083062,False
driver,4714.772996781613,8196.450134928102,False
driver,4685.781836704308,8178.8078389360035,False
driver,4720.494362247814,8176.63670848876,False
driver,4699.5169283277,8176.320119870986,False
driver,4706.248070650577,8230.937382030788,False
driver,4709.69249414121,8195.593658855323,False
driver,4697.521732006309,8217.897914363633,False
driver,4689.044086887098,8221.889207654714,False
driver,4741.484758408423,8203.783629529782,False
driver,4682.540858891859,8208.379410949505,False
driver,4708.646443762726,8238.075651148667,False
driver,4703.676581214354,8158.627291720774,False
driver,4735.212054851308,8190.586517644574,False
driver,4717.390703931109,8183.070733173885,False
driver,4712.146721630769,8183.437420545533,False
driver,4692.1209946782465,8206.218334789643,False
driver,4705.817188140443,8209.765462933587,False
driver,4697.690351094555,8195.280516566958,False
driver,4634.572465688512,8242.945629929243,False
driver,4673.711432166103,8224.493578916861,False
driver,4700.611141470944,8179.740068878093,False
driver,4689.401459895824,8194.626483041242,False
driver,4718.831686251869,8224.020446338369,False
driver,4694.16391466589,8204.213878645403,False
driver,4705.757344104874,8187.997051227549,False
driver,4722.573296832905,8187.396672767948,False
driver,4709.023338918798,8193.536467486725,False
driver,4659.486050586088,8196.293231796904,False
driver,4659.801491998925,8201.094796236659,False
driver,4706.553889635737,8196.628050371124,False
driver,4693.427110619722,8184.174750704859,False
driver,4691.050027134062,8188.255294159325,False
driver,4713.567461724853,8176.30114632661,False
driver,4705.232475256237,8188.546416878669,False
driver,4675.023464646028,8189.624138995037,False
driver,4711.9965140545455,8227.29458796814,False
driver,4668.244364584998,8213.8085878677,False
driver,4708.971184377157,8186.275727353167,False
driver,4699.894129649742,8215.698566185383,False
driver,4673.995343759156,8181.861152450248,False
driver,4709.612689786833,8189.415831521961,False
driver,4717.997142190718,8231.609404715507,False
driver,4711.729929586744,8223.581588929217,False
driver,4680.369647195552,8189.870906359387,False
driver,4683.64267548779,8197.176875496656,False
driver,4673.139398076607,8191.20023330436,False
driver,4747.976071264305,8217.88477410404,False
driver,4689.7405410103165,8208.694965130684,False
driver,4745.550070401342,8226.755602394947,False
driver,4661.388368764433,8233.183276401707,False
driver,4707.102305902947,8197.935254947466,False
driver,4702.838011909144,8175.602638956629,False
driver,4689.317370860794,8216.594091999383,False
driver,4743.342817672827,8244.033358929073,False
driver,4704.229667350334,8231.679062246396,False
driver,4696.6622806737405,8210.429461986516,False
driver,4713.977682701832,8179.001167874668,False
driver,4674.076664318658,8209.89523177583,False
driver,4712.409298771169,8207.367787827354,False
driver,4669.6230369740115,8194.6311124689,False
driver,4680.881011704171,8221.406224759072,False
driver,4748.9855920486425,8211.495304683664,False
driver,4671.188575921804,8230.41298967995,False
driver,4697.732054138528,8188.800266872508,False
driver,4719.392325043347,8171.852095536172,False
driver,4685.806636930795,8183.016125183101,False
driver,4682.889381792102,8227.51379822408,False
driver,4682.321773873455,8211.71927718314,False
driver,4707.8689299002435,8198.50997232655,False
driver,4727.043375947179,8204.34805842137,False
driver,4730.006569935911,8215.73624460596,False
driver,4719.059271708513,8209.974157726196,False
driver,4704.533210323642,8197.378502869366,False
driver,4687.606156856471,8216.846892359714,False
driver,4693.975723298011,8215.954379324508,False
driver,4706.808831088773,8190.780757936091,False
driver,4702.410941478668,8177.982618433709,False
driver,4689.418984882777,8218.002405493327,False
driver,4667.2547338486165,8212.640230951994,False
driver,4691.090666230178,8177.021282030378,False
driver,4678.238728126957,8208.412027146836,False
driver,4696.821270712414,8215.861558195813,False
driver,4674.059061857624,8172.719289972466,False
driver,4724.885219159206,8204.656421580623,False
driver,4668.922683260108,8207.066657347761,False
driver,4689.191857718938,8198.736375494744,False
driver,4712.517326750925,8227.492041803558,False
driver,4704.5044281476985,8208.293645715052,False
driver,4693.9161338463255,8225.795287921672,False
driver,4713.648859788421,8195.778498935444,False
driver,4729.904008832497,8183.918268858882,False
driver,4707.987467483948,8218.70430242528,False
driver,4698.206292790911,8198.662233944828,False
driver,4691.428442869321,8211.015907644904,False
driver,4699.475092500041,8180.214394967047,False
driver,4685.32997737468,8234.505952536061,False
driver,4720.794187873265,8175.564609174639,False
driver,4705.7578951453925,8214.789357119083,False
driver,4713.979190151402,8172.584131740463,False
driver,4701.690145865937,8192.56724716816,False
driver,4705.907633213548,8182.891253668572,False
driver,4707.581753294174,8194.031600641509,False
driver,4688.5863488691475,8227.598788077292,False
driver,4680.6486706148535,8209.981247163289,False
driver,4704.715516401737,8201.280550586227,False
driver,4722.694333996086,8220.484008603142,False
driver,4706.398041221869,8194.437636105968,False
driver,4711.189844255244,8237.766143955365,False
driver,4706.3357409566415,8211.080679149309,False
driver,4710.779672202454,8193.742681080157,False
driver,4676.408397325329,8216.466571431778,False
driver,4723.015913595578,8191.777266875436,False
driver,4683.5033278433775,8223.356765980538,False
driver,4715.898091506531,8197.46116493449,False
driver,4689.5829370957945,8228.430534233335,False
driver,4696.661701215533,8204.4304867871,False
driver,4672.985588476781,8159.444499010177,False
driver,4699.543633596292,8178.688084408057,False
driver,4705.496595905524,8202.118613716697,False
driver,4677.738242244665,8204.709892052182,False
driver,4701.277689181173,8209.614144671377,False
driver,4726.0160538606815,8237.023235466735,False
driver,4696.602186261893,8228.853096613044,False
driver,4680.539568157902,8215.992700003058,False
driver,4698.499829215173,8202.642882054653,False
driver,4682.542204752838,8227.294158936566,False
driver,4686.735968604412,8210.405343535147,False
driver,4662.488119414528,8209.983718616153,False
driver,4700.1187126855475,8223.800225659013,False
driver,4696.304715752443,8182.8519011790495,False
driver,4710.299681322617,8215.174689229429,False
driver,4700.578713430447,8185.787400585498,False
driver,4668.914192103988,8187.555702396826,False
driver,4730.554218598676,8191.967951586525,False
